url,star,character_class,character_name,attribute1,attribute2,attribute3,attribute4,attribute5,attribute6,attribute7,attribute8,attribute9,attribute10,attribute11,attribute12,attribute13,attribute14,attribute15,attribute16,attribute17
https://appmedia.jp/fategrandorder/5224942,5,캐스터,알트리아 캐스터,별,중립,선,여성,인간형,에누마 엘리시 무효,요정,알트리아 페이스,원탁의 기사,인간과 이외,아서,,,,,,
https://appmedia.jp/fategrandorder/26729743,5,프리텐더,오베론,지,혼돈,악,남성,인간형,에누마 엘리시 무효,용,왕,요정,기승,인류의 위협,인간과 이외,여름 모드,,,,
https://appmedia.jp/fategrandorder/26692315,5,어새신,빛의 코얀스카야,짐승,질서,악,여성,인간형,마성,신성,기승,인간과 이외,마수,짐승과,바니,,,,,
https://appmedia.jp/fategrandorder/103120,5,버서커,사카타 킨토키,인,질서,선,남성,인간형,신성,사랑하는 자,겐지,동화,,,,,,,,
https://appmedia.jp/fategrandorder/1801806,5,버서커,아르주나 [얼터],천,질서,선,악,남성,인간형,신성,,,,,,,,,,
https://appmedia.jp/fategrandorder/6510781,5,버서커,모르간,지,질서,악,여성,인간형,왕,요정,알트리아 페이스,인간과 이외,,,,,,,,
https://appmedia.jp/fategrandorder/75880987,5,버서커,이부키도지,천,혼돈,여름,여성,비인간형,용,마성,뱀,신성,오니,인간과 이외,마수,짐승과,여름 모드,,,
https://appmedia.jp/fategrandorder/77048176,5,버서커,알트리아 캐스터,별,중립,선,여성,인간형,에누마 엘리시 무효,요정,알트리아 페이스,원탁의 기사,인간과 이외,아서,여름 모드,바니,,,,
https://appmedia.jp/fategrandorder/78364109,5,버서커,로우히,지,중립,악,여성,비인간형,맹수,인간과 이외,마수,짐승과,,,,,,,,
https://appmedia.jp/fategrandorder/78037028,5,문캔서,수수께끼의 대행자 C.I.E.L,인,질서,선,여성,인간형,사랑하는 자,지금을 사는 인류,여름 모드,,,,,,,,,
https://appmedia.jp/fategrandorder/177008,1,아처,아라쉬,지,혼돈,중용,남성,인간형,사랑하는 자,,,,,,,,,,,
https://appmedia.jp/fategrandorder/76437805,5,어새신,테스카틀리포카,천,혼돈,선,남성,인간형,신성,지금을 사는 인류,,,,,,,,,,
https://appmedia.jp/fategrandorder/27282379,5,포리너,어둠의 코얀스카야,짐승,혼돈,악,여성,인간형,마성,신성,맹수,영역 외 생명,인간과 이외,마수,짐승과,,,,,
https://appmedia.jp/fategrandorder/78420278,5,프리텐더,판타즈문,별,질서,선,여성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/91576,5,아처,길가메시,천,혼돈,선,남성,인간형,신성,왕,,,,,,,,,,
https://appmedia.jp/fategrandorder/77295530,5,아처,프톨레마이오스,인,질서,중용,남성,인간형,왕,사랑하는 자,,,,,,,,,,
https://appmedia.jp/fategrandorder/6513973,5,랜서,요정기사 랜슬롯,지,중립,악,여성,인간형,에누마 엘리시 무효,용,요정,사랑하는 자,원탁의 기사,인간과 이외,마수,짐승과,동화,,,
https://appmedia.jp/fategrandorder/279427,5,라이더,이스칸다르,인,중립,선,남성,인간형,신성,왕,ギリシャ神話系男性,기승,사랑하는 자,,,,,,,
https://appmedia.jp/fategrandorder/361877,5,라이더,오지만디아스,천,혼돈,중용,남성,인간형,신성,왕,기승,사랑하는 자,,,,,,,,
https://appmedia.jp/fategrandorder/580719,5,캐스터,멀린,지,질서,선,남성,인간형,원탁의 기사,여름 모드,,,,,,,,,,
https://appmedia.jp/fategrandorder/77049580,5,캐스터,구세주 토네리코,지,질서,선,중용,여성,인간형,요정,알트리아 페이스,지,질서,여름,여성,인간형,왕,요정,알트리아 페이스,여름 모드
https://appmedia.jp/fategrandorder/3210898,5,어새신,카마,천,혼돈,악,여성,인간형,신성,기승,어린이,,,,,,,,,
https://appmedia.jp/fategrandorder/75881014,5,룰러,스카사하=스카디,천,혼돈,여름,여성,인간형,신성,왕,인간과 이외,여름 모드,,,,,,,,
https://appmedia.jp/fategrandorder/193088,5,어벤저,잔 다르크 [얼터],인,혼돈,악,여성,인간형,알트리아 페이스,,,,,,,,,,,
https://appmedia.jp/fategrandorder/77501827,5,어벤저,우시고젠/미나모토노 라이코,천,질서,악,여성,인간형,마성,신성,오니,겐지,인간과 이외,,,,,,,
https://appmedia.jp/fategrandorder/4738327,5,얼터에고,아시야 도만,지,혼돈,악,성별불명,인간형,마성,신성,인간과 이외,여름 모드,,,,,,,,
https://appmedia.jp/fategrandorder/75455194,5,얼터에고,슈퍼 버니언,지,중립,중용,여성,인간형,거인,동화,여럿이서 하나,,,,,,,,,
https://appmedia.jp/fategrandorder/76646174,5,얼터에고,라바 티아마트,별,혼돈,악,여성,비인간형,용,신성,맹수,초거대,인간과 이외,마수,짐승과,,,,,
https://appmedia.jp/fategrandorder/78230981,5,얼터에고,카즈라드롭,지,질서,선,여성,인간형,기계,요정,어린이,여름 모드,사쿠라 시리즈,,,,,,,
https://appmedia.jp/fategrandorder/2332369,5,문캔서,BB(수영복),지,혼돈,악,여성,비인간형,신성,초거대,거인,기계,영역 외 생명,인간과 이외,여름 모드,사쿠라 시리즈,,,,
https://appmedia.jp/fategrandorder/75836560,5,문캔서,아키타입:어스,별,중립,혼돈,선,여성,인간형,에누마 엘리시 무효,인간과 이외,,,,,,,,,
https://appmedia.jp/fategrandorder/1297149,5,포리너,애비게일 윌리엄스,지,혼돈,악,여성,인간형,에누마 엘리시 무효,신성,어린이,인류의 위협,영역 외 생명,,,,,,,
https://appmedia.jp/fategrandorder/76437799,5,포리너,쿠쿨칸,별,질서,선,여성,인간형,에누마 엘리시 무효,,,,,,,,,,,
https://appmedia.jp/fategrandorder/26711227,4,라이더,하베트롯,지,중립,선,여성,인간형,요정,기승,사랑하는 자,인간과 이외,동화,,,,,,,
https://appmedia.jp/fategrandorder/77048032,4,어벤저,클로에 폰 아인츠베른,인,혼돈,선,여성,인간형,어린이,지금을 사는 인류,짐승과,여름 모드,,,,,,,,
https://appmedia.jp/fategrandorder/911399,1,버서커,폴 버니언,지,중립,중용,여성,인간형,거인,어린이,짐승과,동화,바니,,,,,,,
https://appmedia.jp/fategrandorder/84828,5,세이버,알트리아 펜드래곤,지,질서,선,여성,인간형,용,왕,기승,알트리아 페이스,원탁의 기사,아서,,,,,,
https://appmedia.jp/fategrandorder/84730,5,세이버,알테라,인,혼돈,선,여성,인간형,신성,왕,기승,,,,,,,,,
https://appmedia.jp/fategrandorder/168328,5,세이버,모드레드,지,혼돈,중용,여성,인간형,용,기승,알트리아 페이스,원탁의 기사,,,,,,,,
https://appmedia.jp/fategrandorder/223673,5,세이버,네로 클라우디우스 [브라이드],인,혼돈,신부,여성,인간형,왕,로마,기승,알트리아 페이스,,,,,,,,
https://appmedia.jp/fategrandorder/231984,5,세이버,료기 시키,인,중립,중용,여성,인간형,에누마 엘리시 무효,짐승과,바니,,,,,,,,,
https://appmedia.jp/fategrandorder/699180,5,세이버,아서 펜드래곤 [프로토타입],지,질서,선,남성,인간형,용,왕,기승,사랑하는 자,원탁의 기사,아서,,,,,,
https://appmedia.jp/fategrandorder/2904976,5,세이버,베니엔마,지,질서,선,여성,인간형,오니,어린이,인간과 이외,짐승과,동화,,,,,,,
https://appmedia.jp/fategrandorder/5754515,5,세이버,이부키도지,천,혼돈,선,여성,비인간형,용,마성,뱀,신성,거인,오니,기승,인간과 이외,마수,짐승과,,
https://appmedia.jp/fategrandorder/76930418,5,세이버,메두사,지,혼돈,중용,여성,인간형,뱀,신성,기승,,,,,,,,,
https://appmedia.jp/fategrandorder/77483932,5,세이버,야마토타케루,천,중립,선,성별불명,인간형,신성,기승,사랑하는 자,,,,,,,,,
https://appmedia.jp/fategrandorder/171696,5,아처,니콜라 테슬라,별,혼돈,선,남성,인간형,에누마 엘리시 무효,사랑하는 자,,,,,,,,,,
https://appmedia.jp/fategrandorder/542546,5,아처,이슈타르,천,질서,선,여성,인간형,신성,지금을 사는 인류,,,,,,,,,,
https://appmedia.jp/fategrandorder/680923,5,아처,신주쿠의 아처,인,혼돈,악,남성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/2225404,5,아처,나폴레옹,별,중립,선,남성,인간형,에누마 엘리시 무효,왕,사랑하는 자,,,,,,,,,
https://appmedia.jp/fategrandorder/2286127,5,아처,잔 다르크,인,질서,여름,여성,인간형,알트리아 페이스,여름 모드,,,,,,,,,,
https://appmedia.jp/fategrandorder/76930775,5,아처,두르가,천,질서,중용,여성,인간형,신성,기승,지금을 사는 인류,인간과 이외,,,,,,,,
https://appmedia.jp/fategrandorder/78298310,5,아처,투탕카멘,인,질서,선,남성,인간형,신성,왕,어린이,,,,,,,,,
https://appmedia.jp/fategrandorder/173464,5,랜서,카르나,천,질서,선,남성,인간형,신성,기승,사랑하는 자,여름 모드,,,,,,,,
https://appmedia.jp/fategrandorder/193784,5,랜서,브륀힐드,천,중립,선,여성,인간형,신성,기승,인간과 이외,발키리,,,,,,,,
https://appmedia.jp/fategrandorder/382338,5,랜서,타마모노마에,천,중립,여름,여성,인간형,신성,기승,인간과 이외,마수,짐승과,여름 모드,,,,,,
https://appmedia.jp/fategrandorder/560653,5,랜서,엘키두,천,중립,중용,성별불명,인간형,인간과 이외,,,,,,,,,,,
https://appmedia.jp/fategrandorder/1328379,5,랜서,에레쉬키갈,지,혼돈,악,여성,인간형,신성,왕,,,,,,,,,,
https://appmedia.jp/fategrandorder/4725574,5,랜서,로물루스=퀴리누스,천,혼돈,중용,성별불명,인간형,신성,로마,인간과 이외,,,,,,,,,
https://appmedia.jp/fategrandorder/76905659,5,랜서,비마,천,질서,선,남성,인간형,신성,사랑하는 자,,,,,,,,,,
https://appmedia.jp/fategrandorder/78476543,5,랜서,비쇼네,지,혼돈,중용,여성,인간형,용,마성,뱀,인간과 이외,마수,짐승과,,,,,,
https://appmedia.jp/fategrandorder/265173,5,라이더,여왕 메이브,지,혼돈,악,여성,인간형,왕,기승,,,,,,,,,,
https://appmedia.jp/fategrandorder/1848042,5,라이더,이반 뇌제,인,질서,악,남성,인간형,맹수,왕,거인,기승,짐승과,,,,,,,
https://appmedia.jp/fategrandorder/3338536,5,라이더,사마의 [라이네스],인,중립,중용,여성,인간형,기승,지금을 사는 인류,,,,,,,,,,
https://appmedia.jp/fategrandorder/5615627,5,라이더,네모,천,혼돈,중용,남성,인간형,신성,ギリシャ神話系男性,기승,사랑하는 자,아르고호 관계자,,,,,,,
https://appmedia.jp/fategrandorder/27289948,5,라이더,태공망,지,중립,선,남성,인간형,기승,사랑하는 자,,,,,,,,,,
https://appmedia.jp/fategrandorder/75236127,5,라이더,콘스탄티노스 11세,인,질서,선,남성,인간형,왕,로마,기승,사랑하는 자,,,,,,,,
https://appmedia.jp/fategrandorder/75678436,5,라이더,쿄쿠테이 바킨,인,질서,중용,여성,인간형,신성,기승,,,,,,,,,,
https://appmedia.jp/fategrandorder/77390351,5,라이더,타케다 신겐,인,질서,악,남성,인간형,기승,겐지,,,,,,,,,,
https://appmedia.jp/fategrandorder/326672,5,캐스터,현장 삼장,인,질서,선,여성,인간형,신성,,,,,,,,,,,
https://appmedia.jp/fategrandorder/780416,5,캐스터,불야성의 캐스터,인,질서,중용,여성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/2243908,5,캐스터,스카사하=스카디,천,혼돈,선,여성,인간형,신성,왕,인간과 이외,,,,,,,,,
https://appmedia.jp/fategrandorder/592141,5,어새신,산의 노인,인,질서,악,남성,인간형,사랑하는 자,,,,,,,,,,,
https://appmedia.jp/fategrandorder/84837,5,버서커,블라드 3세,지,혼돈,악,남성,인간형,왕,사랑하는 자,,,,,,,,,,
https://appmedia.jp/fategrandorder/346574,5,버서커,미나모토노 라이코,천,혼돈,선,여성,인간형,신성,기승,겐지,,,,,,,,,
https://appmedia.jp/fategrandorder/658060,5,버서커,수수께끼의 히로인 X [얼터],별,중립,악,여성,인간형,에누마 엘리시 무효,용,왕,알트리아 페이스,원탁의 기사,아서,,,,,,
